x_input,x_latent,x_output
"{'data': tensor([0.9280, 0.9262, 0.9343, 0.9235, 0.9253, 0.9217, 0.9289, 0.9262, 0.9217,
        0.9280, 0.9280, 0.9226, 0.9172, 0.9262, 0.9307, 0.9343])}","{'mu': tensor([-3.5085e-04, -1.4271e-04,  2.3959e-04, -2.9567e-04,  8.0308e-05,
         3.9289e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2830e-05, -1.2956e-05, -1.2991e-05, -1.2317e-05, -1.7495e-06,
        -1.2781e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.4264,  0.6983, -2.0424,  0.9905, -0.4155, -1.8469],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9219, 0.9250, 0.9258, 0.9134, 0.9194, 0.9267, 0.9321, 0.9234, 0.9242,
        0.9039, 0.9068, 0.8882, 0.8942, 0.8942, 0.9254, 0.9254],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9073, 0.9064, 0.9100, 0.9073, 0.9037, 0.9064, 0.9082, 0.9100, 0.9064,
        0.9073, 0.9091, 0.9046, 0.9037, 0.9073, 0.9091, 0.9082])}","{'mu': tensor([-0.0019, -0.0008,  0.0015, -0.0016,  0.0006,  0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2805e-05, -1.2926e-05, -1.2963e-05, -1.2290e-05, -1.7853e-06,
        -1.2756e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.7717,  1.1203,  1.5820, -0.0034,  0.7160, -2.0026],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9137, 0.9139, 0.9187, 0.8964, 0.8975, 0.8958, 0.9226, 0.9086, 0.9105,
        0.9040, 0.9072, 0.9046, 0.9017, 0.9017, 0.9087, 0.9087],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9550, 0.9541, 0.9496, 0.9460, 0.9406, 0.9586, 0.9460, 0.9415, 0.9685,
        0.9343, 0.9505, 0.9307, 0.9415, 0.9469, 0.9631, 0.9703])}","{'mu': tensor([ 0.0016,  0.0007, -0.0012,  0.0013, -0.0004, -0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2859e-05, -1.2991e-05, -1.3024e-05, -1.2347e-05, -1.7079e-06,
        -1.2810e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.1881, -0.4500, -1.1679, -1.8881,  0.5721, -1.6169],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9164, 0.9161, 0.9199, 0.9027, 0.9059, 0.9011, 0.9285, 0.9183, 0.9204,
        0.9098, 0.9113, 0.9053, 0.9037, 0.9037, 0.9097, 0.9097],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9649, 0.9730, 0.9604, 0.9523, 0.9487, 0.9442, 0.9532, 0.9532, 0.9613,
        0.9505, 0.9577, 0.9550, 0.9478, 0.9532, 0.9658, 0.9676])}","{'mu': tensor([ 0.0020,  0.0009, -0.0016,  0.0017, -0.0006, -0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2867e-05, -1.3000e-05, -1.3033e-05, -1.2356e-05, -1.6960e-06,
        -1.2818e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.5235,  0.1549,  0.4944,  0.0460,  0.5174, -2.1331],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9148, 0.9174, 0.9184, 0.9080, 0.9110, 0.9157, 0.9232, 0.9151, 0.9139,
        0.9028, 0.9076, 0.8950, 0.8971, 0.8971, 0.9189, 0.9189],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9388, 0.9388, 0.9343, 0.9298, 0.9289, 0.9370, 0.9325, 0.9334, 0.9280,
        0.9226, 0.9397, 0.9325, 0.9226, 0.9253, 0.9451, 0.9451])}","{'mu': tensor([ 2.1677e-04,  1.2189e-04, -2.2796e-04,  1.8044e-04, -7.5822e-05,
        -2.8927e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2838e-05, -1.2966e-05, -1.3001e-05, -1.2326e-05, -1.7373e-06,
        -1.2790e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.0543,  0.6921, -2.1178,  1.3899, -0.6696,  0.9875],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9381, 0.9391, 0.9397, 0.9251, 0.9328, 0.9362, 0.9487, 0.9389, 0.9394,
        0.9285, 0.9402, 0.9245, 0.9278, 0.9278, 0.9346, 0.9346],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9289, 0.9253, 0.9316, 0.9190, 0.9226, 0.9235, 0.9397, 0.9343, 0.9289,
        0.9199, 0.9289, 0.9172, 0.9235, 0.9307, 0.9370, 0.9307])}","{'mu': tensor([-2.2281e-04, -6.5058e-05,  1.8797e-04, -1.7737e-04,  7.8914e-05,
         3.0622e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2831e-05, -1.2958e-05, -1.2993e-05, -1.2318e-05, -1.7469e-06,
        -1.2782e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.3646, -0.5902, -1.1442,  0.3139, -1.6928,  0.9817],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9287, 0.9311, 0.9306, 0.9210, 0.9242, 0.9295, 0.9338, 0.9247, 0.9207,
        0.9213, 0.9381, 0.9265, 0.9270, 0.9270, 0.9307, 0.9307],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9433, 0.9478, 0.9424, 0.9397, 0.9370, 0.9298, 0.9424, 0.9388, 0.9397,
        0.9343, 0.9451, 0.9343, 0.9334, 0.9397, 0.9487, 0.9514])}","{'mu': tensor([ 0.0008,  0.0004, -0.0006,  0.0007, -0.0002, -0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2847e-05, -1.2977e-05, -1.3011e-05, -1.2335e-05, -1.7245e-06,
        -1.2798e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0566,  1.3829, -1.1414, -1.0009,  1.0112,  1.2233],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9576, 0.9562, 0.9588, 0.9306, 0.9434, 0.9471, 0.9728, 0.9576, 0.9628,
        0.9463, 0.9593, 0.9418, 0.9471, 0.9471, 0.9465, 0.9465],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9289, 0.9298, 0.9253, 0.9226, 0.9334, 0.9316, 0.9235, 0.9226, 0.9190,
        0.9244, 0.9361, 0.9001, 0.9244, 0.9415, 0.9370, 0.9235])}","{'mu': tensor([-2.8758e-04, -7.6157e-05,  1.5148e-04, -2.2772e-04,  1.0520e-04,
         3.7896e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2830e-05, -1.2957e-05, -1.2992e-05, -1.2317e-05, -1.7491e-06,
        -1.2781e-05], grad_fn=<SelectBackward0>), 'z': tensor([0.7783, 0.1236, 1.5837, 0.3760, 0.8292, 2.6184],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9459, 0.9457, 0.9451, 0.9327, 0.9404, 0.9428, 0.9549, 0.9459, 0.9433,
        0.9469, 0.9683, 0.9556, 0.9559, 0.9559, 0.9418, 0.9418],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9514, 0.9505, 0.9505, 0.9460, 0.9433, 0.9361, 0.9460, 0.9478, 0.9487,
        0.9460, 0.9550, 0.9433, 0.9379, 0.9523, 0.9577, 0.9568])}","{'mu': tensor([ 0.0014,  0.0007, -0.0011,  0.0012, -0.0004, -0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2857e-05, -1.2988e-05, -1.3021e-05, -1.2345e-05, -1.7110e-06,
        -1.2808e-05], grad_fn=<SelectBackward0>), 'z': tensor([-2.5216,  0.8868, -0.0410, -0.5718,  1.1681, -1.7514],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9382, 0.9409, 0.9410, 0.9256, 0.9350, 0.9477, 0.9493, 0.9398, 0.9408,
        0.9183, 0.9265, 0.9029, 0.9122, 0.9122, 0.9435, 0.9435],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9505, 0.9532, 0.9442, 0.9451, 0.9505, 0.9379, 0.9433, 0.9469, 0.9433,
        0.9334, 0.9550, 0.9487, 0.9379, 0.9334, 0.9397, 0.9316])}","{'mu': tensor([ 0.0010,  0.0005, -0.0009,  0.0008, -0.0004, -0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2851e-05, -1.2982e-05, -1.3015e-05, -1.2340e-05, -1.7180e-06,
        -1.2802e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.2669, -2.5757,  0.4082, -0.5739,  1.4137,  0.3585],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9131, 0.9147, 0.9117, 0.9225, 0.9250, 0.9214, 0.9222, 0.9254, 0.9181,
        0.9213, 0.9329, 0.9211, 0.9194, 0.9194, 0.9183, 0.9183],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9352, 0.9316, 0.9406, 0.9433, 0.9307, 0.9361, 0.9379, 0.9352, 0.9316,
        0.9397, 0.9505, 0.9145, 0.9136, 0.9334, 0.9379, 0.9334])}","{'mu': tensor([ 3.1960e-04,  1.8664e-04, -3.1303e-04,  2.7358e-04, -8.8348e-05,
        -3.8783e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2840e-05, -1.2968e-05, -1.3003e-05, -1.2327e-05, -1.7347e-06,
        -1.2791e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.6503, -0.7976, -0.9155,  1.8305, -0.6470, -1.6072],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8929, 0.8961, 0.8958, 0.8973, 0.8960, 0.8928, 0.8997, 0.8965, 0.8926,
        0.8901, 0.8919, 0.8852, 0.8823, 0.8823, 0.8969, 0.8969],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9253, 0.9343, 0.9298, 0.9253, 0.9235, 0.9145, 0.9226, 0.9217, 0.9208,
        0.9208, 0.9316, 0.9271, 0.9208, 0.9271, 0.9226, 0.9253])}","{'mu': tensor([-0.0005, -0.0002,  0.0004, -0.0004,  0.0001,  0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2827e-05, -1.2953e-05, -1.2988e-05, -1.2314e-05, -1.7529e-06,
        -1.2778e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.9760,  1.1315, -0.8884, -0.3158, -1.3572,  0.7631],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9520, 0.9544, 0.9549, 0.9305, 0.9396, 0.9546, 0.9590, 0.9431, 0.9434,
        0.9320, 0.9511, 0.9312, 0.9383, 0.9383, 0.9530, 0.9530],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9136, 0.9226, 0.9100, 0.9100, 0.9109, 0.9163, 0.9172, 0.9100,
        0.9100, 0.9325, 0.9082, 0.9091, 0.9118, 0.9154, 0.9127])}","{'mu': tensor([-0.0014, -0.0006,  0.0010, -0.0011,  0.0004,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2814e-05, -1.2937e-05, -1.2973e-05, -1.2300e-05, -1.7720e-06,
        -1.2765e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.4184,  1.7487,  0.0264, -0.8768,  0.6134, -1.9205],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9278, 0.9270, 0.9334, 0.9012, 0.9061, 0.9060, 0.9399, 0.9221, 0.9279,
        0.9119, 0.9138, 0.9077, 0.9079, 0.9079, 0.9181, 0.9181],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9226, 0.9388, 0.9181, 0.9181, 0.9253, 0.9217, 0.9181, 0.9163,
        0.9208, 0.9262, 0.9118, 0.9118, 0.9172, 0.9262, 0.9271])}","{'mu': tensor([-0.0008, -0.0004,  0.0005, -0.0007,  0.0002,  0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2823e-05, -1.2948e-05, -1.2984e-05, -1.2310e-05, -1.7585e-06,
        -1.2775e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.9489,  0.4418, -1.2648, -0.0839,  0.5067,  1.4755],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9512, 0.9517, 0.9513, 0.9358, 0.9472, 0.9537, 0.9636, 0.9540, 0.9548,
        0.9422, 0.9579, 0.9371, 0.9432, 0.9432, 0.9479, 0.9479],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9127, 0.9181, 0.9154, 0.9118, 0.9100, 0.9100, 0.9145, 0.9154, 0.9127,
        0.9118, 0.9172, 0.9109, 0.9082, 0.9154, 0.9127, 0.9118])}","{'mu': tensor([-0.0014, -0.0006,  0.0011, -0.0012,  0.0004,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2813e-05, -1.2936e-05, -1.2972e-05, -1.2299e-05, -1.7740e-06,
        -1.2763e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.4358,  2.1368,  0.8793,  2.3015,  0.1684, -0.0258],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9394, 0.9411, 0.9423, 0.9226, 0.9299, 0.9390, 0.9480, 0.9350, 0.9357,
        0.9239, 0.9366, 0.9204, 0.9250, 0.9250, 0.9395, 0.9395],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9514, 0.9541, 0.9505, 0.9478, 0.9451, 0.9361, 0.9496, 0.9442, 0.9523,
        0.9208, 0.9514, 0.9352, 0.9397, 0.9487, 0.9532, 0.9532])}","{'mu': tensor([ 0.0012,  0.0006, -0.0010,  0.0010, -0.0004, -0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2854e-05, -1.2985e-05, -1.3018e-05, -1.2342e-05, -1.7148e-06,
        -1.2805e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.1750,  0.7367, -0.0066,  1.4209, -0.8726,  0.2320],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9316, 0.9342, 0.9343, 0.9207, 0.9254, 0.9335, 0.9378, 0.9271, 0.9250,
        0.9195, 0.9340, 0.9200, 0.9226, 0.9226, 0.9343, 0.9343],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9577, 0.9604, 0.9577, 0.9550, 0.9523, 0.9469, 0.9586, 0.9505, 0.9532,
        0.9460, 0.9541, 0.9514, 0.9442, 0.9622, 0.9775, 0.9739])}","{'mu': tensor([ 0.0020,  0.0010, -0.0016,  0.0017, -0.0006, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2866e-05, -1.3000e-05, -1.3032e-05, -1.2355e-05, -1.6975e-06,
        -1.2818e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.8145, -0.2135,  0.4255, -0.6052, -1.0251, -0.0800],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9334, 0.9368, 0.9361, 0.9234, 0.9277, 0.9401, 0.9376, 0.9269, 0.9230,
        0.9194, 0.9374, 0.9216, 0.9254, 0.9254, 0.9403, 0.9403],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9109, 0.9208, 0.9091, 0.9082, 0.9100, 0.9217, 0.9163, 0.9127,
        0.9109, 0.9217, 0.9082, 0.9055, 0.9073, 0.9118, 0.9091])}","{'mu': tensor([-0.0015, -0.0006,  0.0011, -0.0012,  0.0004,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2812e-05, -1.2935e-05, -1.2971e-05, -1.2298e-05, -1.7745e-06,
        -1.2763e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.9146, -1.0866,  0.5308,  1.2876, -0.1389,  1.2299],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9316, 0.9357, 0.9308, 0.9363, 0.9420, 0.9527, 0.9368, 0.9357, 0.9276,
        0.9273, 0.9477, 0.9264, 0.9311, 0.9311, 0.9435, 0.9435],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9172, 0.9244, 0.9154, 0.9172, 0.9163, 0.9199, 0.9181, 0.9181,
        0.9163, 0.9172, 0.9073, 0.9064, 0.9127, 0.9190, 0.9235])}","{'mu': tensor([-0.0011, -0.0005,  0.0009, -0.0010,  0.0003,  0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2817e-05, -1.2941e-05, -1.2977e-05, -1.2303e-05, -1.7672e-06,
        -1.2768e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.6766,  0.0919,  0.5782,  0.5702, -0.2363, -0.2451],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9167, 0.9175, 0.9197, 0.9068, 0.9077, 0.9057, 0.9238, 0.9138, 0.9120,
        0.9129, 0.9226, 0.9185, 0.9150, 0.9150, 0.9141, 0.9141],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9118, 0.9109, 0.9118, 0.9100, 0.9091, 0.9100, 0.9100, 0.9145, 0.9073,
        0.9127, 0.9136, 0.9073, 0.9046, 0.9109, 0.9145, 0.9100])}","{'mu': tensor([-0.0016, -0.0007,  0.0013, -0.0013,  0.0005,  0.0020],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2809e-05, -1.2932e-05, -1.2968e-05, -1.2295e-05, -1.7789e-06,
        -1.2760e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.5403,  0.0134, -0.9604,  1.5197,  0.9573, -0.3409],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9223, 0.9236, 0.9233, 0.9197, 0.9256, 0.9250, 0.9343, 0.9309, 0.9297,
        0.9181, 0.9237, 0.9085, 0.9107, 0.9107, 0.9224, 0.9224],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9550, 0.9532, 0.9550, 0.9334, 0.9433, 0.9370, 0.9532, 0.9514, 0.9640,
        0.9397, 0.9586, 0.9343, 0.9361, 0.9523, 0.9343, 0.9388])}","{'mu': tensor([ 0.0012,  0.0005, -0.0010,  0.0010, -0.0004, -0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2856e-05, -1.2986e-05, -1.3019e-05, -1.2344e-05, -1.7120e-06,
        -1.2806e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.9800,  0.7502, -0.7165,  1.2899, -0.8431,  0.0166],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9253, 0.9265, 0.9285, 0.9122, 0.9157, 0.9173, 0.9332, 0.9217, 0.9214,
        0.9160, 0.9258, 0.9170, 0.9167, 0.9167, 0.9225, 0.9225],
       grad_fn=<SelectBackward0>)}"
