x_input,x_latent,x_output
"{'data': tensor([0.9280, 0.9253, 0.9505, 0.9208, 0.9154, 0.9199, 0.9469, 0.9352, 0.9271,
        0.9235, 0.9343, 0.9172, 0.9181, 0.9289, 0.9244, 0.9262])}","{'mu': tensor([-0.0009, -0.0065,  0.0081, -0.0050,  0.0010,  0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0754, -0.7018,  0.0756,  0.0732,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2329, -1.1882, -0.2523,  0.7762, -1.3978, -0.5920],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8946, 0.9048, 0.8671, 0.8193, 0.8830, 1.0230, 1.0067, 0.8010, 0.9375,
        0.9901, 0.9652, 0.8703, 0.9143, 0.9143, 0.8657, 0.8657],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9100, 0.9127, 0.9136, 0.9118, 0.9127, 0.9118, 0.9127, 0.9118, 0.9109,
        0.9118, 0.9091, 0.9073, 0.9046, 0.9118, 0.9244, 0.9217])}","{'mu': tensor([-0.0052, -0.0081,  0.0101, -0.0105,  0.0024,  0.0051],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0745, -0.6980,  0.0746,  0.0725,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.4294, -0.4189,  0.4031, -3.2543,  1.0019, -1.1125],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9574, 0.9782, 0.9350, 0.8962, 0.9563, 1.1201, 1.0669, 0.8371, 0.9846,
        1.0283, 1.0024, 0.9037, 0.9479, 0.9479, 0.9444, 0.9444],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9127, 0.9118, 0.9172, 0.9091, 0.9082, 0.9145, 0.9208, 0.9109, 0.9109,
        0.9001, 0.9145, 0.9073, 0.9064, 0.9100, 0.9145, 0.9118])}","{'mu': tensor([-0.0059, -0.0084,  0.0103, -0.0112,  0.0023,  0.0052],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0745, -0.6978,  0.0746,  0.0724,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9168,  1.4755, -0.3332, -0.0758,  0.8256, -1.5521],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9337, 0.9525, 0.9103, 0.8706, 0.9305, 1.0879, 1.0417, 0.8202, 0.9629,
        1.0068, 0.9811, 0.8835, 0.9270, 0.9270, 0.9180, 0.9180],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9154, 0.9253, 0.9118, 0.9109, 0.9145, 0.9397, 0.9325, 0.9262,
        0.9190, 0.9325, 0.9091, 0.9109, 0.9109, 0.9208, 0.9199])}","{'mu': tensor([-0.0032, -0.0070,  0.0093, -0.0078,  0.0017,  0.0031],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7000,  0.0751,  0.0729,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.4395,  0.9897,  0.6177,  0.9651, -1.3513, -1.2879],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9064, 0.9187, 0.8792, 0.8327, 0.8957, 1.0420, 1.0170, 0.8071, 0.9446,
        0.9933, 0.9671, 0.8691, 0.9133, 0.9133, 0.8804, 0.8804],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9406, 0.9415, 0.9172, 0.9163, 0.9154, 0.9226, 0.9325, 0.9334, 0.9514,
        0.9109, 0.9361, 0.9100, 0.9154, 0.9280, 0.9307, 0.9289])}","{'mu': tensor([-0.0007, -0.0061,  0.0085, -0.0049,  0.0014,  0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0754, -0.7017,  0.0755,  0.0732,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.3395,  0.8549,  0.0747,  1.6816,  0.3406,  0.9702],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8893, 0.9051, 0.8659, 0.8252, 0.8838, 1.0283, 0.9936, 0.7862, 0.9212,
        0.9670, 0.9433, 0.8518, 0.8932, 0.8932, 0.8702, 0.8702],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9451, 0.9478, 0.9460, 0.9379, 0.9397, 0.9496, 0.9460, 0.9397, 0.9343,
        0.9316, 0.9595, 0.9244, 0.9235, 0.9496, 0.9478, 0.9478])}","{'mu': tensor([ 0.0053, -0.0040,  0.0051,  0.0014,  0.0006, -0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0763,  0.0762, -0.7053,  0.0763,  0.0740,  0.0762],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3921,  1.0502,  0.1066, -3.0539,  0.3408,  0.1843],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9488, 0.9700, 0.9270, 0.8890, 0.9480, 1.1106, 1.0561, 0.8285, 0.9741,
        1.0164, 0.9908, 0.8934, 0.9367, 0.9367, 0.9366, 0.9366],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9208, 0.9190, 0.9118, 0.9073, 0.9190, 0.9253, 0.9235, 0.9217,
        0.9208, 0.9154, 0.9073, 0.9037, 0.9100, 0.9208, 0.9127])}","{'mu': tensor([-0.0044, -0.0078,  0.0099, -0.0093,  0.0019,  0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0748, -0.6990,  0.0749,  0.0727,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0650,  0.9121,  0.2336,  0.8752, -0.4392,  0.3600],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8999, 0.9141, 0.8750, 0.8314, 0.8923, 1.0375, 1.0078, 0.7983, 0.9353,
        0.9832, 0.9585, 0.8644, 0.9072, 0.9072, 0.8774, 0.8774],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9379, 0.9199, 0.9235, 0.9181, 0.9136, 0.9433, 0.9262, 0.9253, 0.9226,
        0.9172, 0.9379, 0.9190, 0.9244, 0.9190, 0.9334, 0.9235])}","{'mu': tensor([-0.0005, -0.0062,  0.0076, -0.0052,  0.0015,  0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7014,  0.0754,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4352, -1.4327,  0.1967, -2.4997,  0.7471, -0.3736],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9398, 0.9572, 0.9162, 0.8745, 0.9360, 1.0909, 1.0514, 0.8283, 0.9737,
        1.0222, 0.9972, 0.9013, 0.9453, 0.9453, 0.9213, 0.9213],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9217, 0.9253, 0.9361, 0.9145, 0.9208, 0.9244, 0.9397, 0.9316, 0.9217,
        0.9190, 0.9235, 0.9100, 0.9100, 0.9208, 0.9361, 0.9298])}","{'mu': tensor([-0.0016, -0.0070,  0.0088, -0.0061,  0.0014,  0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7009,  0.0753,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9203,  0.3902, -0.3142, -0.0619,  0.9872, -0.4179],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9212, 0.9388, 0.8980, 0.8578, 0.9176, 1.0697, 1.0291, 0.8116, 0.9527,
        0.9989, 0.9743, 0.8798, 0.9226, 0.9226, 0.9038, 0.9038],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9172, 0.9280, 0.9118, 0.9100, 0.9100, 0.9199, 0.9181, 0.9154,
        0.9109, 0.9298, 0.9100, 0.9091, 0.9136, 0.9154, 0.9118])}","{'mu': tensor([-0.0047, -0.0078,  0.0095, -0.0096,  0.0019,  0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6989,  0.0749,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4491,  0.5363, -0.2902, -1.0211, -0.6052, -0.7062],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9300, 0.9460, 0.9051, 0.8620, 0.9239, 1.0771, 1.0407, 0.8216, 0.9641,
        1.0116, 0.9858, 0.8883, 0.9324, 0.9324, 0.9094, 0.9094],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9190, 0.9271, 0.9127, 0.9154, 0.9172, 0.9415, 0.9397, 0.9334,
        0.9289, 0.9469, 0.9379, 0.9361, 0.9505, 0.9334, 0.9361])}","{'mu': tensor([ 0.0013, -0.0043,  0.0066, -0.0027,  0.0014,  0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7029,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3209,  0.8563, -0.7020, -1.6745,  1.4117,  2.5190],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9130, 0.9381, 0.8953, 0.8649, 0.9174, 1.0764, 1.0103, 0.7907, 0.9293,
        0.9656, 0.9426, 0.8524, 0.8919, 0.8919, 0.9100, 0.9100],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9334, 0.9370, 0.9379, 0.9244, 0.9289, 0.9226, 0.9352, 0.9325, 0.9280,
        0.9217, 0.9190, 0.9136, 0.9136, 0.9244, 0.9397, 0.9370])}","{'mu': tensor([-0.0003, -0.0067,  0.0083, -0.0047,  0.0012,  0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0754, -0.7018,  0.0755,  0.0732,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7723, -0.7631, -0.1590,  0.4094,  0.1469,  0.5434],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9029, 0.9208, 0.8803, 0.8415, 0.8994, 1.0494, 1.0071, 0.7947, 0.9320,
        0.9759, 0.9519, 0.8591, 0.9008, 0.9008, 0.8877, 0.8877],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9559, 0.9532, 0.9460, 0.9307, 0.9379, 0.9478, 0.9505, 0.9487, 0.9640,
        0.9379, 0.9595, 0.9253, 0.9361, 0.9496, 0.9559, 0.9577])}","{'mu': tensor([ 0.0067, -0.0032,  0.0050,  0.0033,  0.0002, -0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0766,  0.0764, -0.7066,  0.0766,  0.0743,  0.0764],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0946, -0.3372,  0.7420, -1.7921, -1.2114, -0.7328],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9304, 0.9433, 0.9036, 0.8564, 0.9209, 1.0705, 1.0451, 0.8275, 0.9706,
        1.0220, 0.9958, 0.8974, 0.9426, 0.9426, 0.9040, 0.9040],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9145, 0.9208, 0.9154, 0.9145, 0.9118, 0.9298, 0.9163, 0.9154,
        0.9127, 0.9325, 0.9118, 0.9091, 0.9136, 0.9154, 0.9136])}","{'mu': tensor([-0.0041, -0.0074,  0.0093, -0.0090,  0.0020,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0748, -0.6992,  0.0749,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5505,  1.2063, -0.1743,  0.4465,  0.2121, -0.6897],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9187, 0.9369, 0.8953, 0.8558, 0.9148, 1.0691, 1.0246, 0.8078, 0.9474,
        0.9908, 0.9655, 0.8694, 0.9121, 0.9121, 0.9029, 0.9029],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9532, 0.9559, 0.9415, 0.9433, 0.9424, 0.9352, 0.9424, 0.9460, 0.9523,
        0.9190, 0.9514, 0.9469, 0.9406, 0.9433, 0.9442, 0.9451])}","{'mu': tensor([ 0.0055, -0.0037,  0.0050,  0.0018,  0.0005, -0.0030],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0762, -0.7057,  0.0764,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6405, -0.0117,  1.3210,  0.5996,  0.0549,  0.6902],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8998, 0.9165, 0.8764, 0.8358, 0.8945, 1.0431, 1.0043, 0.7935, 0.9299,
        0.9741, 0.9496, 0.8560, 0.8980, 0.8980, 0.8822, 0.8822],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9640, 0.9676, 0.9568, 0.9487, 0.9442, 0.9244, 0.9541, 0.9496, 0.9532,
        0.9442, 0.9595, 0.9478, 0.9442, 0.9559, 0.9523, 0.9532])}","{'mu': tensor([ 7.3619e-03, -2.9077e-03,  4.1727e-03,  4.3556e-03, -9.3453e-05,
        -4.8037e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0767,  0.0766, -0.7073,  0.0768,  0.0744,  0.0766],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4029,  0.7867,  0.1400,  0.5497, -1.4954,  0.2559],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8995, 0.9120, 0.8733, 0.8275, 0.8897, 1.0336, 1.0091, 0.8007, 0.9375,
        0.9868, 0.9616, 0.8663, 0.9097, 0.9097, 0.8740, 0.8740],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9406, 0.9424, 0.9397, 0.9316, 0.9226, 0.9343, 0.9397, 0.9343, 0.9559,
        0.9334, 0.9415, 0.9307, 0.9307, 0.9370, 0.9469, 0.9433])}","{'mu': tensor([ 0.0034, -0.0045,  0.0065, -0.0004,  0.0008, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7043,  0.0761,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1857, -0.1581, -0.0682, -0.9334, -0.9123, -0.4423],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9224, 0.9368, 0.8968, 0.8523, 0.9148, 1.0646, 1.0340, 0.8179, 0.9593,
        1.0085, 0.9829, 0.8861, 0.9303, 0.9303, 0.8994, 0.8994],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9172, 0.9154, 0.9307, 0.9190, 0.9136, 0.9163, 0.9244, 0.9154, 0.9136,
        0.9181, 0.9217, 0.9082, 0.9091, 0.9145, 0.9172, 0.9244])}","{'mu': tensor([-0.0037, -0.0077,  0.0094, -0.0087,  0.0019,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0748, -0.6993,  0.0750,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3818, -1.0306,  0.2967,  0.6091,  1.5607,  0.3212],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9044, 0.9229, 0.8824, 0.8445, 0.9021, 1.0520, 1.0086, 0.7953, 0.9333,
        0.9776, 0.9541, 0.8624, 0.9039, 0.9039, 0.8900, 0.8900],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9424, 0.9379, 0.9343, 0.9334, 0.9352, 0.9424, 0.9352, 0.9127,
        0.9280, 0.9388, 0.9307, 0.9235, 0.9316, 0.9523, 0.9541])}","{'mu': tensor([ 0.0031, -0.0051,  0.0062, -0.0010,  0.0010, -0.0005],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7036,  0.0759,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.2032, -1.0398,  0.5506, -0.5737,  1.7548,  1.7479],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9054, 0.9249, 0.8847, 0.8479, 0.9046, 1.0545, 1.0089, 0.7944, 0.9330,
        0.9773, 0.9544, 0.8647, 0.9056, 0.9056, 0.8924, 0.8924],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9307, 0.9406, 0.9316, 0.9181, 0.9289, 0.9325, 0.9397, 0.9406, 0.9343,
        0.9316, 0.9433, 0.9172, 0.9361, 0.9298, 0.9397, 0.9235])}","{'mu': tensor([ 0.0016, -0.0050,  0.0067, -0.0024,  0.0011, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7031,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2297,  0.6403, -0.6206,  0.1658,  1.1619, -0.0875],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9181, 0.9374, 0.8960, 0.8582, 0.9163, 1.0700, 1.0234, 0.8058, 0.9460,
        0.9897, 0.9654, 0.8717, 0.9138, 0.9138, 0.9042, 0.9042],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9595, 0.9568, 0.9559, 0.9505, 0.9415, 0.9361, 0.9514, 0.9550, 0.9253,
        0.9343, 0.9595, 0.9343, 0.9424, 0.9478, 0.9712, 0.9658])}","{'mu': tensor([ 7.3835e-03, -3.3610e-03,  4.2314e-03,  3.9467e-03,  9.9696e-05,
        -3.8003e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0766,  0.0765, -0.7068,  0.0767,  0.0744,  0.0765],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3478,  1.1260, -0.7858, -1.6818,  0.4920,  0.3805],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9343, 0.9551, 0.9128, 0.8755, 0.9336, 1.0924, 1.0402, 0.8170, 0.9601,
        1.0027, 0.9778, 0.8825, 0.9250, 0.9250, 0.9222, 0.9222],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9289, 0.9397, 0.9433, 0.9361, 0.9289, 0.9361, 0.9253, 0.9289, 0.9244,
        0.9271, 0.9235, 0.9100, 0.9127, 0.9316, 0.9397, 0.9352])}","{'mu': tensor([ 0.0007, -0.0064,  0.0075, -0.0039,  0.0012,  0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0755, -0.7021,  0.0756,  0.0733,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1076,  0.9767, -0.3718,  0.1878,  0.4256, -1.8297],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9291, 0.9451, 0.9040, 0.8613, 0.9231, 1.0762, 1.0399, 0.8212, 0.9635,
        1.0110, 0.9852, 0.8874, 0.9316, 0.9316, 0.9085, 0.9085],
       grad_fn=<SelectBackward0>)}"
